pdf_name,struct_score,image_score,ocr_similarity,ocr_error_ratio,font_anomaly_ratio,overlap_density,max_local_overlap,overlap_severity,ocr_layout_mismatch,font_ocr_mix,normalized_overlap,relative_ocr_drop,struct_text_conflict,image_text_conflict,ocr_noise_weighted,extreme_overlap_flag,cleanliness_score,tamper_signal,tamper_ratio,label
35CQZCOMND26DXY46FVVS47WB2AL75OK_tampered.pdf,0.0,0.3,0.7138764988102677,0.21965317919075145,0.05202312138728324,0.9884393063583815,9,8.895953757225433,0.21711383607871965,0.01142704400414314,0.09884393063583816,0.2861235011897323,0.2861235011897323,0.013876498810267701,0.43676701526947104,0,0.008252907500696733,4.969354995748898,3.8225807659606903,1
35DKLURQRIKJHCGH3IP5TO2BTAOV4CBN_tampered.pdf,0.1,0.3,0.8932579977798244,0.07441860465116279,0.0,1.1441860465116278,9,10.29767441860465,0.08514872904272579,0.0,0.11441860465116278,0.1067420022201756,0.006742002220175597,0.1932579977798244,0.1595673336938886,0,-0.1287953392147653,4.241273610201602,3.029481150144001,1
2G54QACZZK5MIIKK25USTLNPN66FST63_tampered.pdf,0.0,0.5,0.00127598027337118,0.998667428136303,0.03217209213782601,1.7350085665334094,21,36.4351798972016,1.7326965429343737,0.032129220513046876,0.07886402575151862,0.9987240197266288,0.9987240197266288,0.49872401972662883,2.7313639710706767,1,-0.0009378564316554588,13.159201930384144,8.772801286922762,1
37RZ6AARR76UDY2JH4LRVGQBIPYUQ2A2_tampered.pdf,0.1,0.3,0.9245601786290615,0.028169014084507043,0.0,0.0,3,0.0,0.0,0.0,0.0,0.07543982137093852,0.024560178629061485,0.22456017862906147,0.028169014084507043,0,0.9245601786290615,0.9327026245257983,0.6662161603755702,1
2a85b52768ea5761b773be49b09d15f0b95415b0_tampered.pdf,0.175,0.1,0.5010942052669806,0.4909470752089137,0.0006963788300835655,8.500696378830083,41,348.5285515320334,4.173392024425633,0.0003418851498669315,0.20239753282928769,0.49890579473301944,0.32390579473301945,0.39890579473301946,4.664339099634547,1,-3.7585554908987797,26.26238109022616,20.597945953118554,1
3EG2SKQ4OJ5RGGAPXC4LPRAYJJJNH2XO_tampered.pdf,0.0,0.1,0.840209176276751,0.14705882352941177,0.08823529411764706,0.0,3,0.0,0.0,0.012975778546712804,0.0,0.15979082372324904,0.15979082372324904,0.05979082372324904,0.14705882352941177,0,0.840209176276751,1.5690587067546204,1.4264170061405639,1
3G2C6NNZ42WCE3GQ2SREVI2FQIJMQTVT_tampered.pdf,0.25,0.3,0.41791419509610817,0.5970149253731343,0.0,0.0,7,0.0,0.0,0.0,0.0,0.5820858049038918,0.33208580490389183,0.28208580490389185,0.5970149253731343,0,0.41791419509610817,4.486923435500348,2.8947893132260307,1
37WOUPCWLZGR4AFDBNNHKUHNTVLYXVLD_tampered.pdf,0.1,0.1,0.01851060606606711,0.9740740740740741,0.022222222222222223,0.4185185185185185,4,1.674074074074074,0.40766803840877913,0.021646090534979425,0.0837037037037037,0.9814893939339329,0.8814893939339329,0.8814893939339329,1.3817421124828533,0,0.0107635746384168,8.072257828258254,6.726881523548544,1
3HYJT3CPUFRXVQSY3IJIK5ERD4XWBDUQ_tampered.pdf,0.1,0.3,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0,1.0,0.45,0.3214285714285714,1
3I2DH7KNN6KICUFNT6P4MKHUAPPBJD2Y_tampered.pdf,0.1125,0.1,0.4014744820237694,0.40869565217391307,0.05217391304347826,0.043478260869565216,2,0.08695652173913043,0.01776937618147448,0.021323251417769376,0.014492753623188406,0.5985255179762305,0.48602551797623056,0.49852551797623057,0.4264650283553875,0,0.3840190697618664,3.9115713526321683,3.226038228974984,1
3IFL3YAHHYK5PMUEVWZZ2PHZ7TYPPTET_tampered.pdf,0.1,0.3,0.05303768850840756,0.9436619718309859,0.02112676056338028,0.035211267605633804,3,0.1056338028169014,0.03322753421940091,0.019936520531640547,0.008802816901408451,0.9469623114915925,0.8469623114915925,0.6469623114915926,0.9768895060503867,0,0.05117016426515377,6.722598007345969,4.801855719532834,1
3HATKPN6TVEYUNQ6PK5MYH6VA6VX6ECE_tampered.pdf,0.1,0.3,0.9213152607138533,0.07088989441930618,0.09653092006033183,3.019607843137255,13,39.25490196078431,0.21405968118770885,0.006843066731275408,0.2156862745098039,0.07868473928614672,0.021315260713853285,0.22131526071385327,0.28494957560701506,0,-1.860695526539743,8.721894432770199,6.229924594835856,1
3KT2OE6FWFEQPKT754Z3YHJQ3XTLPQZS_tampered.pdf,0.1125,0.1,0.8719404025817281,0.0963855421686747,0.10843373493975904,0.5903614457831325,7,4.132530120481928,0.056902308027289884,0.01045144433154304,0.07379518072289157,0.1280595974182719,0.015559597418271884,0.02805959741827188,0.15328785019596458,0,0.35718040587685246,2.9418555377798135,2.4262726084781963,1
3KYS5FP4VPQMHQKSV6PY3UOXQILNMOPO_tampered.pdf,0.1,0.3,0.8672459311136302,0.11363636363636363,0.07575757575757576,1.2727272727272727,10,12.727272727272727,0.1446280991735537,0.008608815426997245,0.11570247933884298,0.13275406888636976,0.03275406888636975,0.16724593111363023,0.25826446280991733,0,-0.2365216175764446,4.925066990397743,3.5179049931412445,1
35REBWQXW3JLUKC6DAANAQ2P3RI5B6A6_tampered.pdf,0.1,0.3,0.30016507457719577,0.6964679911699779,0.04359823399558499,3.8443708609271523,29,111.48675496688742,2.6774812508223325,0.030364774449463717,0.12814569536423842,0.6998349254228042,0.5998349254228043,0.39983492542280424,3.3739492419923103,1,-0.8537807915954012,16.544566215175248,11.817547296553748,1
3KF674T52XCSSWUXJN6WRXYXLXBCQI3P_tampered.pdf,0.25,0.3,1.0,0.0,0.047323977887127146,106.74053824190511,843,89982.273737926,0.0,0.0,0.12646983204017193,0.0,0.25,0.3,0.0,1,-105.74053824190511,340.6770624506409,219.79165319396188,1
3PILGMQ4BBDRSLAPZCPVAHBNX53K2NUJ_tampered.pdf,0.0,0.3,0.07003339742924784,0.9290780141843972,0.08865248226950355,0.6312056737588653,7,4.418439716312057,0.586439313917811,0.08236507217946784,0.07890070921985816,0.9299666025707521,0.9299666025707521,0.6299666025707522,1.515517328102208,0,0.025827919619297077,8.652934817951364,6.656103706116434,1
3SX4ZUITX7U6NVFXAEJBBJXEQ76IJFKV_tampered.pdf,0.1125,0.1,0.8900989219340285,0.09016393442622951,0.04918032786885246,0.7131147540983607,9,6.418032786885246,0.06429723192690137,0.0044342918570276805,0.07131147540983607,0.10990107806597149,0.0025989219340285113,0.009901078065971486,0.1544611663531309,0,0.25535624809582785,3.309011453164531,2.729081610857345,1
3P5D3UKXU2R6I2TK4OJSLL6LGIQJ4NY5_tampered.pdf,0.0,0.3,0.00022160664819944597,0.6225425950196593,0.0,0.5963302752293578,5,2.9816513761467887,0.371240997030072,0.0,0.09938837920489296,0.9997783933518005,0.9997783933518005,0.6997783933518005,0.9937835920497312,0,8.945589468601489e-05,7.698019808090966,5.921553698531512,1
3RCHLDD2YCPDNLHEV4AVKEPBYJP5UBZB_tampered.pdf,0.1,0.1,1.0,0.0,0.05802822461265173,30.437678871015493,243,7396.355965656765,0.0,0.0,0.12474458553694874,0.0,0.1,0.1,0.0,1,-29.437678871015493,97.66240007894997,81.38533339912496,1
3ZVA64MJREBJXFOQOIXK6WJVPBWFJF7L_tampered.pdf,0.1,0.3,0.3355957027290077,0.6428571428571429,0.02857142857142857,0.2,3,0.6000000000000001,0.1285714285714286,0.018367346938775512,0.05,0.6644042972709923,0.5644042972709923,0.3644042972709923,0.7714285714285715,0,0.26847656218320615,5.039819337719465,3.5998709555139037,1
3fd6a0981cec7cf21e133249fea7e0e4474ec88d_tampered.pdf,0.1,0.3,0.7608111691561202,0.22569444444444445,0.06597222222222222,2.0,13,26.0,0.4513888888888889,0.014889564043209878,0.14285714285714285,0.23918883084387976,0.13918883084387976,0.060811169156120226,0.6770833333333334,0,-0.7608111691561202,7.361166521554144,5.257976086824388,1
43QM3XC3PVX5LLMG2IHDTOMSCNYZYA7Y_tampered.pdf,0.25,0.5,0.9318393033316937,0.044444444444444446,0.03333333333333333,0.9444444444444444,8,7.555555555555555,0.04197530864197531,0.0014814814814814816,0.10493827160493827,0.06816069666830626,0.18183930333169374,0.43183930333169374,0.08641975308641976,0,0.05176885018509412,4.090919651665847,2.337668372380484,1
44CC3S6FHPO5OFLW26RYVMNN3CLMBFU5_tampered.pdf,0.0125,0.3,0.0689277556520851,0.9295774647887324,0.02112676056338028,0.04225352112676056,4,0.16901408450704225,0.03927792104741123,0.019638960523705614,0.008450704225352112,0.9310722443479149,0.918572244347915,0.6310722443479149,0.9688553858361435,0,0.06601531527241954,6.91121594463604,5.265688338770316,1
44PBM3B5SUUOF74NERNZAUH2PBBU5SPB_tampered.pdf,0.0,0.1,0.6620267735283024,0.3356643356643357,0.03496503496503497,0.3006993006993007,9,2.7062937062937062,0.10093403100396107,0.01173651523301873,0.030069930069930067,0.3379732264716976,0.3379732264716976,0.23797322647169758,0.4365983666682967,0,0.4629557856841276,4.263886512129632,3.876260465572393,1
3XSJWLQUWUFRCZDJZ2RLJ6KMMDBJZG4D_tampered.pdf,0.275,0.7,0.26687633714001496,0.734472049689441,0.02562111801242236,2.4627329192546585,16,39.40372670807454,1.8088084950426297,0.018817995061918908,0.14486664230909757,0.7331236628599851,0.45812366285998507,0.03312366285998514,2.5432805447320708,0,-0.39036880370480453,11.386634122621487,5.765384365884298,1
3WVRGDKMXZRPVBBNRYOLXY3J3VIZROXI_tampered.pdf,0.2625,0.3,0.38519082721973036,0.5956813104988831,0.03201787043931496,3.7304542069992555,25,93.26135517498139,2.2221618507813883,0.019072447022674587,0.14347900796150984,0.6148091727802696,0.3523091727802696,0.3148091727802696,2.817843161280271,1,-1.0517459146796362,14.821029773415905,9.48545905498618,1
46KXLWATPXX7EE6CIIN3H4KUPVN3RX75_tampered.pdf,0.1,0.1,0.8189664874896713,0.11450381679389313,0.05343511450381679,0.48091603053435117,8,3.8473282442748094,0.05506672105355166,0.00611852456150574,0.0534351145038168,0.18103351251032873,0.08103351251032873,0.08103351251032873,0.16957053784744477,0,0.4251123751854782,3.09289508110564,2.577412567588033,1
45W73IZ4UHYYGASU2Y4JO6Q7SC56OPTI_tampered.pdf,0.1,0.3,0.9042352002523218,0.0867579908675799,0.0684931506849315,0.5616438356164384,5,2.808219178082192,0.048727090761243506,0.005942328141615062,0.09360730593607307,0.09576479974767815,0.004235200252321852,0.20423520025232184,0.13548508162882342,0,0.39637707408320955,2.595039974555385,1.8535999818252749,1
44fd6224a81709051890169e2533ac5fd75cd93a_tampered.pdf,0.1,0.7,0.74105847453719,0.2391304347826087,0.021739130434782608,3.1168478260869565,18,56.10326086956522,0.7453331758034026,0.005198487712665407,0.16404462242562928,0.25894152546281,0.15894152546281,0.44105847453718994,0.9844636105860115,0,-1.568708020827367,10.761484248439634,5.978602360244241,1
4C5BLCGBSAKXLBL674TCFLMNISKMFTF7_tampered.pdf,0.1,0.3,0.9304210743094582,0.03333333333333333,0.11666666666666667,0.1,3,0.30000000000000004,0.0033333333333333335,0.0038888888888888888,0.025,0.0695789256905418,0.0304210743094582,0.23042107430945818,0.03666666666666667,0,0.8373789668785124,1.3235438704880622,0.9453884789200443,1
46QMULSFORX2CQ75FYZAEACXSD7AJKPG_tampered.pdf,0.1,0.3,0.03915469242733408,0.9657039711191335,0.032490974729241874,1.2129963898916967,13,15.768953068592056,1.1713954306715844,0.03137666332156029,0.08664259927797834,0.960845307572666,0.860845307572666,0.6608453075726659,2.1370994017907177,0,-0.008339808134341913,10.712793053752087,7.651995038394347,1
46ZGYJDQNL2COPU447ILTCZ6EUMSQOHA_tampered.pdf,0.0,0.1,0.43943518845820534,0.39728353140916806,0.01697792869269949,2.5144312393887946,26,65.37521222410867,0.9989421222699115,0.006745051467048694,0.09312708294032573,0.5605648115417947,0.5605648115417947,0.46056481154179474,1.3962256536790796,1,-0.6654943770878085,12.370079852277636,11.245527138434213,1
4GJOQXDXU2XKJOU5NUAAVWW7LS4LSYA7_tampered.pdf,0.0,0.1,0.8124000148904802,0.09523809523809523,0.0,0.6476190476190476,6,3.885714285714286,0.06167800453514739,0.0,0.0925170068027211,0.1875999851095198,0.1875999851095198,0.0875999851095198,0.1569160997732426,0,0.2862742909614073,3.1775332663261726,2.888666605751066,1
4CWINULHRRVWF33LXZE4U5EEHETC2SI6_tampered.pdf,0.1,0.1,0.7716478487996185,0.23255813953488372,0.11627906976744186,0.6124031007751938,9,5.511627906976744,0.14241932576167296,0.02704164413196322,0.06124031007751938,0.22835215120038155,0.12835215120038154,0.12835215120038154,0.3749774652965567,0,0.29908831348822423,4.1082048354404765,3.42350402953373,1
4JIOYSGO26FIUJU47G4MCVYSZUGX7EAE_tampered.pdf,0.1125,0.3,0.9197647102461781,0.06666666666666667,0.05,0.6166666666666667,5,3.0833333333333335,0.04111111111111111,0.0033333333333333335,0.10277777777777779,0.08023528975382188,0.03226471024617812,0.2197647102461781,0.10777777777777778,0,0.35257647226103495,2.6536323551230896,1.8786777735384703,1
4J72NV3NRCPTITE2IIE2CG2NMBSSLM67_tampered.pdf,0.1125,0.7,0.6874058887369919,0.1641025641025641,0.02564102564102564,0.9897435897435898,9,8.907692307692308,0.16241946088099934,0.0042077580539119,0.09897435897435898,0.31259411126300807,0.20009411126300808,0.3874058887369919,0.3265220249835635,0,0.007050316807558866,5.090940406362648,2.8087947069587025,1
4L35CSXFUATM7UTMSDUPULOT54HTIGRP_tampered.pdf,0.1125,0.3,0.35501088945184534,0.6444444444444445,0.14444444444444443,0.1,4,0.4,0.06444444444444446,0.09308641975308642,0.02,0.6449891105481547,0.5324891105481546,0.3449891105481547,0.708888888888889,0,0.31950980050666083,5.061478775244474,3.583347805482813,1
4MXIGGV3UCFRYPPPQ4LGGB27K42PFGQV_tampered.pdf,0.1,0.3,0.8700338630567603,0.11320754716981132,0.05660377358490566,0.2641509433962264,5,1.320754716981132,0.029903880384478464,0.006407974368102528,0.0440251572327044,0.12996613694323966,0.029966136943239657,0.17003386305676033,0.14311142755428977,0,0.6402135973436539,2.1211417574524387,1.5151012553231704,1
4NULTK4K27CEH4E6TCVCEHXAWVJJMWSX_tampered.pdf,0.1,0.1,0.9302676830627619,0.057971014492753624,0.057971014492753624,0.2753623188405797,6,1.6521739130434783,0.01596303297626549,0.003360638521319051,0.039337474120082816,0.06973231693723814,0.03026768306276187,0.03026768306276187,0.0739340474690191,0,0.6741070167121462,1.8977425371835548,1.5814521143196287,1
4LRW52I7I5ZTB2VO2BGAW4YQUNGJXAP2_tampered.pdf,0.075,0.30000000000000004,0.7521177449404004,0.164804469273743,0.00558659217877095,1.4189944134078212,11,15.608938547486034,0.23385662120408224,0.00092069535907119,0.11824953445065177,0.2478822550595996,0.1728822550595996,0.052117744940400446,0.3986610904778253,0,-0.31513313335491633,5.715585525917156,4.156789473394295,1
4JVIYSW2MHWPE5BXGXLAXTNMHGHJFPUP_tampered.pdf,0.175,0.7,0.6030482618452542,0.3689839572192513,0.008021390374331552,1.1925133689839573,10,11.925133689839573,0.44001830192456176,0.0029597643627212677,0.10841030627126885,0.3969517381547458,0.22195173815474584,0.30304826184525413,0.809002259143813,0,-0.11609485254774952,6.2493980619644045,3.333012299714349,1
4RPOXAYQCNHNFQZMBDNNZAZUSVYDBPQJ_tampered.pdf,0.1,0.3,0.7745957612640463,0.21176470588235294,0.023529411764705882,0.4470588235294118,8,3.5764705882352943,0.09467128027681661,0.004982698961937716,0.04967320261437909,0.22540423873595372,0.12540423873595372,0.07459576126404627,0.30643598615916956,0,0.42830589152247267,3.3723341262516495,2.4088100901797493,1
4VMUKG4TIVAVUP5H4SRGXIJZUWERU7I2_tampered.pdf,0.0125,0.3,0.905870787496588,0.06451612903225806,0.06451612903225806,0.6612903225806451,6,3.967741935483871,0.04266389177939646,0.004162330905306971,0.0944700460829493,0.094129212503412,0.081629212503412,0.205870787496588,0.10718002081165451,0,0.30682720221658627,2.997218192548852,2.283594813370554,1
4UCZ4AEHAQQE2MYSFOGR6GRRPKNIAFCW_tampered.pdf,0.1,0.3,0.7159839978947189,0.26881720430107525,0.035842293906810034,1.5806451612903225,9,14.225806451612902,0.42490461325008666,0.009635025243766138,0.15806451612903225,0.2840160021052811,0.1840160021052811,0.015983997894718882,0.6937218175511619,0,-0.415732643938869,6.0971367794567515,4.355097699611965,1
50e0b81c3fa67c109bf639a3b90c5850974f7697_tampered.pdf,0.15,0.3,0.8175175706209223,0.18181818181818182,0.020202020202020204,0.7272727272727273,10,7.272727272727273,0.1322314049586777,0.0036730945821854917,0.06611570247933884,0.18248242937907766,0.032482429379077665,0.11751757062092233,0.3140495867768595,0,0.22295933744206972,3.9706000128416337,2.738344836442506,1
53MPVZWCXMT55PDT4CQCJ2MN5JAKIAGV_tampered.pdf,0.1,0.1,0.7316544587299183,0.17391304347826086,0.08695652173913043,0.0,4,0.0,0.0,0.015122873345935726,0.0,0.2683455412700817,0.1683455412700817,0.1683455412700817,0.17391304347826086,0,0.7316544587299183,2.122772327019715,1.7689769391830956,1
4WDM523HPSRSKBCVFVEJGLJ43DYOQRKO_tampered.pdf,0.1,0.1,0.8928761950942858,0.10465116279069768,0.06976744186046512,2.4224806201550386,18,43.604651162790695,0.2535154137371552,0.007301243915630071,0.12749898000815993,0.10712380490571416,0.007123804905714154,0.007123804905714154,0.3581665765278529,0,-1.270099083719391,8.143297432153231,6.786081193461025,1
4BYJ3SJ7LQLUQONSHK7CN7NJFWKW62CX_tampered.pdf,0.0125,0.3,1.0,0.0,0.10979520066197766,104.5253930492346,447,46722.850693007866,0.0,0.0,0.23331560948489866,0.0,0.0125,0.3,0.0,1,-103.5253930492346,276.5842288994622,210.7308410662569,1
5DRAZXKISWU5KHFNDUABKC7KUKS6IXDK_tampered.pdf,0.1,0.3,0.8698313767729804,0.11055276381909548,0.005025125628140704,0.507537688442211,6,3.0452261306532664,0.05610969419964142,0.000555541526729123,0.072505384063173,0.1301686232270196,0.030168623227019603,0.16983137677298038,0.1666624580187369,0,0.428359170471116,2.6744165329419203,1.9102975235299429,1
5F7F36M3NZCHDTIFIVI5JQRBDYNY6KJL_tampered.pdf,0.0,0.3,0.769643842949506,0.06666666666666667,0.0,0.0,3,0.0,0.0,0.0,0.0,0.23035615705049395,0.23035615705049395,0.06964384294950604,0.06666666666666667,0,0.769643842949506,1.4925570592929016,1.1481208148406936,1
5EAVIV25ANDVUI4BBJQE6S5KDAECENZZ_tampered.pdf,0.1,0.3,0.9299623233720368,0.056338028169014086,0.0,0.3380281690140845,6,2.028169014084507,0.01904384050783575,0.0,0.0482897384305835,0.07003767662796323,0.029962323372036775,0.22996232337203676,0.07538186867684983,0,0.6156088619505032,2.1318825701367228,1.5227732643833733,1
5IPJIVPM6LCPD36Z6TPNZNJQJNATZVNV_tampered.pdf,0.1,0.1,0.7150210671962093,0.27647058823529413,0.011764705882352941,0.8529411764705882,7,5.970588235294118,0.23581314878892734,0.0032525951557093426,0.10661764705882353,0.2849789328037907,0.1849789328037907,0.1849789328037907,0.5122837370242215,0,0.10515015694061904,4.497111079969999,3.747592566641665,1
5JWNPTKTIAPTHTEGVKW7WVNBDBKQMRJO_tampered.pdf,0.1,0.1,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.9,0.9,1.0,0,0.0,6.9,5.749999999999999,1
5IXFUAXPIWSNS4I6KSOJCGHEFEEBY5IE_tampered.pdf,0.175,0.5,0.8805742847469598,0.11278195488721804,0.03383458646616541,2.992481203007519,14,41.89473684210527,0.33749788003844194,0.0038159308044547454,0.19949874686716793,0.11942571525304024,0.055574284746959746,0.38057428474695976,0.45027983492566,0,-1.754527710210108,9.120456315305812,5.445048546451231,1
5LSCLZ4YEU5LZUAPARZB6QKKYSPSLW26_tampered.pdf,0.1,0.3,0.7856164754547798,0.2,0.0,0.4,3,1.2000000000000002,0.08000000000000002,0.0,0.1,0.21438352454522025,0.11438352454522024,0.08561647545477974,0.27999999999999997,0,0.47136988527286783,2.435958811363051,1.7399705795450362,1
5LJK3WBGEWURVXHBKF7FQP32FD7C7FQO_tampered.pdf,0.0,0.3,0.32703746264209327,0.6744186046511628,0.046511627906976744,0.05813953488372093,3,0.1744186046511628,0.03921038399134667,0.03136830719307734,0.014534883720930232,0.6729625373579067,0.6729625373579067,0.3729625373579067,0.7136289886425095,0,0.3080236566745297,5.050424441366394,3.884941877974149,1
5PFVA6CO2FP66IJYJJ4YMWOLK5EHRCCD_tampered.pdf,0.1,0.1,0.8865300905699582,0.09090909090909091,0.03896103896103896,0.6233766233766234,6,3.74025974025974,0.05667060212514758,0.0035419126328217238,0.08905380333951762,0.11346990943004176,0.013469909430041754,0.013469909430041754,0.14757969303423848,0,0.3338879561886856,2.6930821249027206,2.2442351040856003,1
5SMHFLT35YOIS6UTY6OKBZYRZSTDMG2Q_tampered.pdf,0.175,0.3,0.8302956993432217,0.10101010101010101,0.020202020202020204,0.4444444444444444,4,1.7777777777777777,0.04489337822671156,0.002040608101214162,0.08888888888888888,0.16970430065677833,0.00529569934322166,0.13029569934322166,0.14590347923681257,0,0.46127538852401206,2.249365021388783,1.5249932348398527,1
5M56W5BE4HY6J3WK2TN3HZJ6N3ZMYTJ4_tampered.pdf,0.1,0.3,0.30678869747616255,0.6927175843694494,0.055062166962699825,0.055062166962699825,4,0.2202486678507993,0.03814253128854873,0.03814253128854873,0.011012433392539964,0.6932113025238374,0.5932113025238375,0.39321130252383746,0.7308601156579981,0,0.2898962469934609,5.193962406650341,3.709973147607386,1
5WZLEVFSNHYXSOEJSBBALIZP2REQ5BWL_tampered.pdf,0.1,0.3,0.8238525238989025,0.15555555555555556,0.0,0.26666666666666666,4,1.0666666666666667,0.04148148148148148,0.0,0.05333333333333333,0.1761474761010975,0.07614747610109748,0.1238525238989025,0.19703703703703704,0,0.6041585175258619,2.112590912474966,1.50899350891069,1
5f1daaa6087c0d2d803b23997270dc8d79a1eb40_tampered.pdf,0.2,0.7,1.0,0.0,0.04132231404958678,8.08300395256917,58,468.8142292490119,0.0,0.0,0.1370000669926978,0.0,0.2,0.7,0.0,1,-7.08300395256917,25.92799137621272,13.646311250638274,1
5WEKPBBWFKF47XDYW5QBC36KFVBYJFE5_tampered.pdf,0.1,0.1,0.005167464114832536,0.9952153110047847,0.046251993620414676,0.001594896331738437,3,0.004784688995215311,0.0015872652488114589,0.046030692215532305,0.00039872408293460925,0.9948325358851675,0.8948325358851675,0.8948325358851675,0.9968025762535961,0,0.005159222545271399,7.237352472089315,6.031127060074428,1
65UHUSAELNKVXUYGUXKY2JQLAKWINVC2_tampered.pdf,0.1,0.1,0.6751342347638645,0.31851851851851853,0.07407407407407407,0.4444444444444444,4,1.7777777777777777,0.14156378600823044,0.023593964334705075,0.08888888888888888,0.32486576523613553,0.22486576523613552,0.22486576523613552,0.460082304526749,0,0.3750745748688136,3.6081922398589064,3.0068268665490883,1
6A2V6MYYSW4C6QUKXJX7BEGNPYKZGV6O_tampered.pdf,0.1,0.3,0.9091968120292587,0.07303370786516854,0.12640449438202248,5.146067415730337,13,66.89887640449437,0.37583638429491223,0.009231788915540967,0.36757624398073835,0.09080318797074127,0.009196812029258733,0.20919681202925872,0.4488700921600808,0,-3.7695912768404094,13.01892424871126,9.299231606222328,1
6AVXT3OLPGYVAG7L4CBYJHXLAXJE4V6F_tampered.pdf,0.1,0.30000000000000004,0.9041349870785247,0.08333333333333333,0.0,0.10416666666666667,2,0.20833333333333334,0.008680555555555556,0.0,0.034722222222222224,0.09586501292147531,0.004134987078524693,0.20413498707852473,0.0920138888888889,0,0.809954259257845,1.118734160205929,0.7990958287185207,1
5CCWTN5UI7YVM55N2H5CXFYZ44PMKUB4_tampered.pdf,0.0,0.3,0.000465386021043139,0.876905041031653,0.06447831184056271,2.2336850332161,23,51.3747557639703,1.9587296657041533,0.05654135669020036,0.0930702097173375,0.9995346139789568,0.9995346139789568,0.6995346139789569,2.8356347067358065,1,-0.0005741397688289136,14.404255899677482,11.080196845905755,1
6C5QST2YJX7GA4BOHPZK66SWOSEATYGO_tampered.pdf,0.1125,0.1,0.8090176366023565,0.13793103448275862,0.034482758620689655,0.3448275862068966,4,1.3793103448275863,0.04756242568370987,0.0047562425683709865,0.06896551724137931,0.19098236339764352,0.07848236339764351,0.09098236339764351,0.18549346016646848,0,0.5300460377739576,2.27687753184112,1.877837139662779,1
6C4F5OS4HOEBDQEKSVUX42XOMOJG3BNW_tampered.pdf,0.1,0.3,0.8450386334994784,0.11009174311926606,0.0779816513761468,1.1743119266055047,8,9.394495412844037,0.12928204696574364,0.008585135931318913,0.1304791029561672,0.1549613665005216,0.05496136650052161,0.14503863349947838,0.2393737900850097,0,-0.14730031226137702,4.478229104324699,3.198735074517642,1
6F47YISD72RZCG6OYZQCQLCYJX5E7MBK_tampered.pdf,0.1,0.1,0.6704131325482877,0.15280898876404495,0.035955056179775284,2.242696629213483,14,31.397752808988763,0.34270420401464463,0.005494255775785886,0.1495131086142322,0.3295868674517123,0.22958686745171228,0.22958686745171228,0.49551319277868955,0,-0.8331201399982092,8.254489218139446,6.878741015116204,1
6G5OZCK6EQTZ35IQ7FV4UW64WVMWAW4T_tampered.pdf,0.1,0.30000000000000004,0.0004246284501061571,0.7658536585365854,0.024390243902439025,0.2682926829268293,6,1.6097560975609757,0.2054729327781083,0.01867935752528257,0.038327526132404185,0.9995753715498938,0.8995753715498939,0.6995753715498938,0.9713265913146937,0,0.00031070374398011494,7.435894050023302,5.311352892873787,1
6LM5MPDEKTK4FAVUBSU5HZOLO33XZOV6_tampered.pdf,0.1125,0.3,0.8046179967979813,0.14285714285714285,0.061224489795918366,0.3877551020408163,4,1.5510204081632653,0.0553935860058309,0.008746355685131194,0.07755102040816327,0.1953820032020187,0.0828820032020187,0.10461799679798128,0.19825072886297374,0,0.49262326334570283,2.444194803923414,1.7304034010077267,1
6GHFGNIZJZWEVRNG4J5ILE62VJ3PUURO_tampered.pdf,0.1,0.3,0.7039804260321354,0.29545454545454547,0.0,0.7651515151515151,8,6.121212121212121,0.22606749311294766,0.0,0.08501683501683502,0.2960195739678646,0.1960195739678646,0.003980426032135387,0.5215220385674931,0,0.16532873641663787,4.358988328859055,3.1135630920421815,1
6MPUNFSLSFKNLOGE2I6WRELWSJOF27UK_tampered.pdf,0.1,0.3,0.6480841856641504,0.3333333333333333,0.08333333333333333,0.0,1,0.0,0.0,0.027777777777777776,0.0,0.3519158143358496,0.25191581433584964,0.05191581433584963,0.3333333333333333,0,0.6480841856641504,2.241954497844657,1.6013960698890404,1
64PJRWTXR43NVMTQCZGEFDUZA3JMJTD7_tampered.pdf,0.1,0.3,0.17098133809258215,0.7438162544169611,0.01678445229681979,0.8021201413427562,19,15.240282685512367,0.5966299991259724,0.012484548439860655,0.04010600706713781,0.8290186619074178,0.7290186619074178,0.5290186619074178,1.3404462535429333,0,0.033833763014786564,9.619541575756525,6.871101125540374,1
6OV4KF7OC77SI4QQ6W5MKPRKLFKJFMSA_tampered.pdf,0.1,0.3,0.9938271166623658,0.0,0.12121212121212122,0.15151515151515152,4,0.6060606060606061,0.0,0.0,0.030303030303030304,0.006172883337634216,0.09382711666236579,0.2938271166623658,0.0,0,0.8432472505014013,1.531762043179668,1.094115745128334,1
6QJJJ7KLDUS7SZA75TV36J7KF4BXERLH_tampered.pdf,0.1,0.3,0.050068352699931644,0.9240506329113924,0.0,0.0,3,0.0,0.0,0.0,0.0,0.9499316473000684,0.8499316473000684,0.6499316473000685,0.9240506329113924,0,0.050068352699931644,6.5848189951287885,4.703442139377706,1
